+[ASICloudFilesContainer container]
-[BDNNetworkAPIHelper refreshCommonParametersCache]
-[BDNNetworkAPIHelper GET:JSONModelClass:success:failure:]
-[BDNNetworkAPIHelper GET:JSONModelClass:withCachePolicy:onCache:success:failure:]
-[BDNNetworkAPIHelper POST:JSONModelClass:success:failure:]
-[BDNNetworkAPIHelper POST:JSONModelClass:withCachePolicy:onCache:success:failure:]
-[BDNNetworkAPIHelper POST:JSONModelClass:uploadProgress:downloadProgress:success:failure:]
-[BDNNetworkAPIHelper POST:WithFormData:JSONModelClass:uploadProgress:downloadProgress:success:failure:]
-[BDNNetworkAPIHelper request:httpMethod:responseModelClass:withCachePolicy:onCache:success:failure:]
-[BDNNetworkAPIHelper finalParametersFromRequestModel:]
-[BDNNetworkAPIHelper cacheKeyForRequestModel:]
-[BDNNetworkAPIHelper cacheKeyForURL:withParameters:]
-[BDNNetworkAPIHelper requestCachePolicyIgnoringLocalCacheData:httpMethod:withParameters:responseModelClass:onCache:success:failure:]
-[BDNNetworkAPIHelper requestCachePolicyReturnCacheDataOnError:httpMethod:withParameters:responseModelClass:cacheKey:onCache:success:failure:]
-[BDNNetworkAPIHelper requestCachePolicyReturnCacheDataAndRequestNetwork:httpMethod:withParameters:responseModelClass:cacheKey:onCache:success:failure:]
-[BDNNetworkAPIHelper doSignWithParameters:withToken:]
-[BDNNetworkAPIHelper excludeNullInParam:]
+[BDNNetworkAPIHelper dictionaryFromResponseData:]
+[BDNNetworkAPIHelper JSONModelFromResponseDictionary:withJSONModelClass:error:]
+[BDNNetworkAPIHelper isCancelledHTTPRequestError:]
+[BDNNetworkAPIHelper resetAllLogParam]
-[BDNNetworkAPIHelper httpCache]
-[BDNNetworkAPIHelper setHttpCache:]
-[BDNNetworkAPIHelper qidStr]
-[BDNNetworkAPIHelper setQidStr:]
-[BDNNetworkAPIHelper ldataDic]
-[BDNNetworkAPIHelper setLdataDic:]
-[BDNNetworkAPIHelper residStr]
-[BDNNetworkAPIHelper setResidStr:]
-[BDNNetworkAPIHelper cid]
-[BDNNetworkAPIHelper setCid:]
-[BDNNetworkAPIHelper src_channelStr]
-[BDNNetworkAPIHelper setSrc_channelStr:]
-[BDNNetworkAPIHelper appid]
-[BDNNetworkAPIHelper setAppid:]
-[BDNNetworkAPIHelper platform_token]
-[BDNNetworkAPIHelper setPlatform_token:]
-[BDNNetworkAPIHelper open_token]
-[BDNNetworkAPIHelper setOpen_token:]
-[BDNNetworkAPIHelper appId]
-[BDNNetworkAPIHelper setAppId:]
-[BDNNetworkAPIHelper token]
-[BDNNetworkAPIHelper setToken:]
-[BDNNetworkAPIHelper bnl_token]
-[BDNNetworkAPIHelper setBnl_token:]
-[BDNNetworkAPIHelper httpAPIClient]
-[BDNNetworkAPIHelper setHttpAPIClient:]
-[BDNNetworkAPIHelper commonParametersCache]
-[BDNNetworkAPIHelper setCommonParametersCache:]
-[BDNNetworkAPIHelper excludeCommonParameters]
-[BDNNetworkAPIHelper setExcludeCommonParameters:]
-[BDNNetworkAPIHelper .cxx_destruct]
-[BDNmSegmentView initWithFrame:items:]
-[BDNmSegmentView segmentControlClick:]
-[BDNmSegmentView setSelectedSegmentIndex:]
-[BDNmSegmentView updateItemsNames:]
-[BDNmSegmentView selectedSegmentIndex]
-[BDNmSegmentView controlList]
-[BDNmSegmentView setControlList:]
-[BDNmSegmentView controlTitleList]
-[BDNmSegmentView setControlTitleList:]
-[BDNmSegmentView selectedImageView]
-[BDNmSegmentView setSelectedImageView:]
-[BDNmSegmentView .cxx_destruct]
+[BDNHomeCouponRequestModel likeitem]
-[BDNHomeCouponRequestModel tuan_size]
-[BDNHomeCouponRequestModel setTuan_size:]
-[BDNHomeCouponRequestModel sort_type]
-[BDNHomeCouponRequestModel setSort_type:]
-[BDNHomeCouponRequestModel locate_city_id]
-[BDNHomeCouponRequestModel setLocate_city_id:]
-[BDNHomeCouponRequestModel .cxx_destruct]
-[BDNOldBindingPhoneNumJSONModel emptyPassPhone]
-[BDNOldBindingPhoneNumJSONModel diffrentPhoneWithPassAndNuo]
-[BDNOldBindingPhoneNumJSONModel samePhoneWithPassAndNuo]
-[BDNOldBindingPhoneNumJSONModel pass_phone]
-[BDNOldBindingPhoneNumJSONModel setPass_phone:]
-[BDNOldBindingPhoneNumJSONModel phone]
-[BDNOldBindingPhoneNumJSONModel setPhone:]
-[BDNOldBindingPhoneNumJSONModel code]
-[BDNOldBindingPhoneNumJSONModel setCode:]
-[BDNOldBindingPhoneNumJSONModel status]
-[BDNOldBindingPhoneNumJSONModel setStatus:]
-[BDNOldBindingPhoneNumJSONModel .cxx_destruct]
-[BDNCinemaInfoForBuyTicketCell initWithStyle:reuseIdentifier:]
-[BDNCinemaInfoForBuyTicketCell layoutSubviews]
-[BDNCinemaInfoForBuyTicketCell reLayoutAllSubViews]
+[BDNCinemaInfoForBuyTicketCell cellGapHeigth]
+[BDNCinemaInfoForBuyTicketCell heightForCinemaInfoForBuyTicketCell:]
-[BDNCinemaInfoForBuyTicketCell reloadForMovieDetailJSONModel:]
-[BDNCinemaInfoForBuyTicketCell cinemaNameLabel]
-[BDNCinemaInfoForBuyTicketCell cinemaAddressLabel]
-[BDNCinemaInfoForBuyTicketCell distanceLabel]
-[BDNCinemaInfoForBuyTicketCell tuanImageView]
-[BDNCinemaInfoForBuyTicketCell seatImageView]
-[BDNCinemaInfoForBuyTicketCell setCinemaNameLabel:]
-[BDNCinemaInfoForBuyTicketCell setCinemaAddressLabel:]
-[BDNCinemaInfoForBuyTicketCell setDistanceLabel:]
-[BDNCinemaInfoForBuyTicketCell setTuanImageView:]
-[BDNCinemaInfoForBuyTicketCell setSeatImageView:]
-[BDNCinemaInfoForBuyTicketCell bottomLine]
-[BDNCinemaInfoForBuyTicketCell setBottomLine:]
-[BDNCinemaInfoForBuyTicketCell .cxx_destruct]
-[BDNListTableViewCell initWithStyle:reuseIdentifier:]
-[BDNListTableViewCell prepareForReuse]
-[BDNListTableViewCell setRightImageView:]
-[BDNListTableViewCell layoutSubviews]
-[BDNListTableViewCell awakeFromNib]
-[BDNListTableViewCell setHighlighted:animated:]
-[BDNListTableViewCell setSelected:animated:]
-[BDNListTableViewCell rightImageView]
-[BDNListTableViewCell rightImageInterval]
-[BDNListTableViewCell setRightImageInterval:]
-[BDNListTableViewCell textLabeLeft]
-[BDNListTableViewCell setTextLabeLeft:]
-[BDNListTableViewCell topLine]
-[BDNListTableViewCell setTopLine:]
-[BDNListTableViewCell bottomLine]
-[BDNListTableViewCell setBottomLine:]
-[BDNListTableViewCell bottomLineStart]
-[BDNListTableViewCell setBottomLineStart:]
-[BDNListTableViewCell .cxx_destruct]
-[BDNRefundInfoConsumeCodeCell initWithStyle:reuseIdentifier:]
-[BDNRefundInfoConsumeCodeCell setConsumeCode:]
-[BDNRefundInfoConsumeCodeCell consumeCodeLabel]
-[BDNRefundInfoConsumeCodeCell setConsumeCodeLabel:]
-[BDNRefundInfoConsumeCodeCell .cxx_destruct]
-[BDNQueryCouponListDataCenter initWithKeyword:queryType:sValue:]
-[BDNQueryCouponListDataCenter dataCenterParseFromModel:outDisplayStyle:]
-[BDNQueryCouponListDataCenter requestModelWithAdditionalParameters:]
-[BDNQueryCouponListDataCenter queryKeyword]
-[BDNQueryCouponListDataCenter setQueryKeyword:]
-[BDNQueryCouponListDataCenter queryType]
-[BDNQueryCouponListDataCenter setQueryType:]
-[BDNQueryCouponListDataCenter .cxx_destruct]
+[BDNTsmcidHelper setTsmcid:]
+[BDNTsmcidHelper tsmcid]
+[BDNTsmcidHelper checkExpired]
+[BDNTsmcidHelper clearTsmcid]
+[BDNTsmcidHelper refreshSavedTime]
+[BDNTsmcidHelper expireInterval]
-[BDNCouponHomeCategoryScrollView initWithFrame:]
-[BDNCouponHomeCategoryScrollView layoutSubviews]
-[BDNCouponHomeCategoryScrollView makeScaleAnnimation:]
-[BDNCouponHomeCategoryScrollView makeNormalAnnimation:]
-[BDNCouponHomeCategoryScrollView actionCategoryButtonTappedDown:]
-[BDNCouponHomeCategoryScrollView actionCategoryButtonTappedExit:]
-[BDNCouponHomeCategoryScrollView actionCategoryButtonDidTap:]
-[BDNCouponHomeCategoryScrollView totalPageSize]
-[BDNCouponHomeCategoryScrollView reloadWithCategoryData:]
-[BDNCouponHomeCategoryScrollView pageViewNumberOfPages:]
-[BDNCouponHomeCategoryScrollView pageView:viewAtIndex:reuseableView:]
-[BDNCouponHomeCategoryScrollView pageView:didScrollToViewAtIndex:]
+[BDNCouponHomeCategoryScrollView hasEnoughItems:]
-[BDNCouponHomeCategoryScrollView delegate]
-[BDNCouponHomeCategoryScrollView setDelegate:]
-[BDNCouponHomeCategoryScrollView dataGroup]
-[BDNCouponHomeCategoryScrollView setDataGroup:]
-[BDNCouponHomeCategoryScrollView layoutPageView]
-[BDNCouponHomeCategoryScrollView setLayoutPageView:]
-[BDNCouponHomeCategoryScrollView bottomPageControl]
-[BDNCouponHomeCategoryScrollView setBottomPageControl:]
-[BDNCouponHomeCategoryScrollView .cxx_destruct]
-[BDNCinemaJSONModel getVipInfoString]
-[BDNCinemaJSONModel uid]
-[BDNCinemaJSONModel setUid:]
-[BDNCinemaJSONModel goodSize]
-[BDNCinemaJSONModel setGoodSize:]
-[BDNCinemaJSONModel distance]
-[BDNCinemaJSONModel setDistance:]
-[BDNCinemaJSONModel score]
-[BDNCinemaJSONModel setScore:]
-[BDNCinemaJSONModel schedule]
-[BDNCinemaJSONModel setSchedule:]
-[BDNCinemaJSONModel recent]
-[BDNCinemaJSONModel setRecent:]
-[BDNCinemaJSONModel supportOrder]
-[BDNCinemaJSONModel setSupportOrder:]
-[BDNCinemaJSONModel weight]
-[BDNCinemaJSONModel setWeight:]
-[BDNCinemaJSONModel boughtCount]
-[BDNCinemaJSONModel setBoughtCount:]
-[BDNCinemaJSONModel movieType]
-[BDNCinemaJSONModel setMovieType:]
-[BDNCinemaJSONModel image]
-[BDNCinemaJSONModel setImage:]
-[BDNCinemaJSONModel name]
-[BDNCinemaJSONModel setName:]
-[BDNCinemaJSONModel address]
-[BDNCinemaJSONModel setAddress:]
-[BDNCinemaJSONModel location]
-[BDNCinemaJSONModel setLocation:]
-[BDNCinemaJSONModel phone]
-[BDNCinemaJSONModel setPhone:]
-[BDNCinemaJSONModel shopHours]
-[BDNCinemaJSONModel setShopHours:]
-[BDNCinemaJSONModel alias]
-[BDNCinemaJSONModel setAlias:]
-[BDNCinemaJSONModel supportTuan]
-[BDNCinemaJSONModel setSupportTuan:]
-[BDNCinemaJSONModel lowestPrice]
-[BDNCinemaJSONModel setLowestPrice:]
-[BDNCinemaJSONModel isOften]
-[BDNCinemaJSONModel setIsOften:]
-[BDNCinemaJSONModel tuan_list]
-[BDNCinemaJSONModel setTuan_list:]
-[BDNCinemaJSONModel isUserExpanded]
-[BDNCinemaJSONModel setIsUserExpanded:]
-[BDNCinemaJSONModel actInfo]
-[BDNCinemaJSONModel setActInfo:]
-[BDNCinemaJSONModel vipInfo]
-[BDNCinemaJSONModel setVipInfo:]
-[BDNCinemaJSONModel s]
-[BDNCinemaJSONModel setS:]
-[BDNCinemaJSONModel .cxx_destruct]
-[NSAttributedString sizeConstrainedToSize_BDS:]
-[BDNFlashSaleJSONModel total]
-[BDNFlashSaleJSONModel setTotal:]
-[BDNFlashSaleJSONModel activetime]
-[BDNFlashSaleJSONModel setActivetime:]
-[BDNFlashSaleJSONModel list]
-[BDNFlashSaleJSONModel setList:]
-[BDNFlashSaleJSONModel target_url]
-[BDNFlashSaleJSONModel setTarget_url:]
-[BDNFlashSaleJSONModel .cxx_destruct]
+[BDNBingPhoneNumRequestModel oldBingPhoneNum]
+[BDNBingPhoneNumRequestModel checkOldBingPhoneNum:]
+[BDNBingPhoneNumRequestModel checkPNPhone]
+[BDNBingPhoneNumRequestModel syncpassphone]
+[BDNBingPhoneNumRequestModel verificationCodeWithPhoneNum:]
+[BDNBingPhoneNumRequestModel verificationCodeWithPhoneNumForMovie:]
+[BDNBingPhoneNumRequestModel bindPhoneWithNum:code:]
+[BDNBingPhoneNumRequestModel bindOldPhoneWithCode:]
+[BDNBingPhoneNumRequestModel verifyPhoneWithPhoneNum:code:]
-[BDNBingPhoneNumRequestModel deviceType]
-[BDNBingPhoneNumRequestModel setDeviceType:]
-[BDNBingPhoneNumRequestModel phone]
-[BDNBingPhoneNumRequestModel setPhone:]
-[BDNBingPhoneNumRequestModel code]
-[BDNBingPhoneNumRequestModel setCode:]
-[BDNBingPhoneNumRequestModel .cxx_destruct]
-[BDNConsumerStructView canBecomeFirstResponder]
-[BDNConsumerStructView parseConsumerTips]
-[BDNConsumerStructView canPerformAction:withSender:]
-[BDNConsumerStructView consumerTipsFullStr]
-[BDNConsumerStructView setConsumerTipsFullStr:]
-[BDNConsumerStructView .cxx_destruct]
-[MTBlockAlertView bdn_showWithCompletion:]
-[MTBlockAlertView alertView:clickedButtonAtIndex:]
-[BDNIconLabel initWithFrame:]
-[BDNIconLabel setFrame:]
-[BDNIconLabel heightForFit:]
-[BDNIconLabel lab]
-[BDNIconLabel setLab:]
-[BDNIconLabel .cxx_destruct]
-[BDNVoucherCell initWithStyle:reuseIdentifier:type:]
-[BDNVoucherCell initWithStyle:reuseIdentifier:]
-[BDNVoucherCell onSelectVoucher]
-[BDNVoucherCell setSelectedVoucher:]
-[BDNVoucherCell setVoucher:]
-[BDNVoucherCell setUserSelectedCell:]
-[BDNVoucherCell setTouchActionTitile:numberOfLines:target:action:]
-[BDNVoucherCell hideVoucherSource]
-[BDNVoucherCell setContentOffset:]
-[BDNVoucherCell delegate]
-[BDNVoucherCell setDelegate:]
-[BDNVoucherCell voucher]
-[BDNVoucherCell .cxx_destruct]
-[BDNRefundReasonTableViewCell initWithStyle:reuseIdentifier:]
-[BDNRefundReasonTableViewCell awakeFromNib]
-[BDNRefundReasonTableViewCell customInitial]
-[BDNRefundReasonTableViewCell groupButtonClicked:]
-[BDNRefundReasonTableViewCell setSelected:animated:]
-[BDNRefundReasonTableViewCell resignTextViewFirstResponder]
-[BDNRefundReasonTableViewCell textViewShouldBeginEditing:]
-[BDNRefundReasonTableViewCell textViewDidEndEditing:]
-[BDNRefundReasonTableViewCell delegate]
-[BDNRefundReasonTableViewCell setDelegate:]
-[BDNRefundReasonTableViewCell listArray]
-[BDNRefundReasonTableViewCell setListArray:]
-[BDNRefundReasonTableViewCell textView]
-[BDNRefundReasonTableViewCell setTextView:]
-[BDNRefundReasonTableViewCell .cxx_destruct]
-[BDNRefundRedPacketDisplayModel price]
-[BDNRefundRedPacketDisplayModel setPrice:]
-[BDNRefundRedPacketDisplayModel status]
-[BDNRefundRedPacketDisplayModel setStatus:]
-[BDNRefundRedPacketDisplayModel refundWay]
-[BDNRefundRedPacketDisplayModel setRefundWay:]
-[BDNRefundRedPacketDisplayModel .cxx_destruct]
-[BDNCouponNameCell initWithStyle:reuseIdentifier:]
-[BDNCouponNameCell setOrder:]
-[BDNCouponNameCell heightForDetails:]
-[BDNCouponNameCell heightForFit:]
-[BDNCouponNameCell .cxx_destruct]
+[BDNVoucherRequestModel vouchers]
+[BDNVoucherRequestModel vouchersWithDeal_id:threshold:]
+[BDNVoucherRequestModel addWithCode:]
+[BDNVoucherRequestModel helperPath]
-[BDNVoucherRequestModel userId]
-[BDNVoucherRequestModel setUserId:]
-[BDNVoucherRequestModel code]
-[BDNVoucherRequestModel setCode:]
-[BDNVoucherRequestModel deal_id]
-[BDNVoucherRequestModel setDeal_id:]
-[BDNVoucherRequestModel threshold]
-[BDNVoucherRequestModel setThreshold:]
-[BDNVoucherRequestModel .cxx_destruct]
-[BDNLocationJSONModel lat]
-[BDNLocationJSONModel setLat:]
-[BDNLocationJSONModel lng]
-[BDNLocationJSONModel setLng:]
-[BDNLocationJSONModel .cxx_destruct]
-[GroupondetailBgView initWithFrame:hasHead:]
-[GroupondetailBgView initWithFrame:]
-[GroupondetailBgView contentView]
-[GroupondetailBgView updateContainerView]
-[GroupondetailBgView reloadBottomLine]
-[GroupondetailBgView setContentView:]
-[GroupondetailBgView containerView]
-[GroupondetailBgView setContainerView:]
-[GroupondetailBgView containerStyle]
-[GroupondetailBgView setContainerStyle:]
-[GroupondetailBgView isShowBottomLine]
-[GroupondetailBgView setIsShowBottomLine:]
-[GroupondetailBgView .cxx_destruct]
+[BDNGrouponDetailViewHelper getTitleLable]
+[BDNGrouponDetailViewHelper getNmNoteLable]
+[BDNGrouponDetailViewHelper getDesLable]
+[BDNGrouponDetailViewHelper getHorLineView]
+[BDNGrouponDetailViewHelper getVerLineView:]
+[BDNGrouponDetailViewHelper imageAndLable:text:textColor:isConstraintLine:]
+[BDNGrouponDetailViewHelper imageViewWithText:]
-[BDNHTTPAPIClient initWithBaseURL:]
-[BDNHTTPAPIClient httpRequestForURL:httpMethod:withParameters:success:failure:]
-[BDNHTTPAPIClient httpMultipartFormRequestForURL:httpMethod:withParameters:constructingBodyWithBlock:success:failure:]
-[BDNHTTPAPIClient httpRequestForURL:httpMethod:httpHeaders:withParameters:success:failure:]
-[BDNHTTPAPIClient httpMultipartFormRequestForURL:httpMethod:httpHeaders:withParameters:constructingBodyWithBlock:success:failure:]
-[BDNHTTPAPIClient httpRequestForURL:httpMethod:httpHeaders:httpBody:success:failure:]
-[BDNCouponSummaryWithTipCell initWithReuseIdentifier:]
+[BDNCouponSummaryWithTipCell heightForCouponSummaryWithTipCellWithModel:]
-[BDNCouponSummaryWithTipCell reloadForCouponSummaryModel:]
-[BDNCouponSummaryWithTipCell tipLabel]
-[BDNCouponSummaryWithTipCell setTipLabel:]
-[BDNCouponSummaryWithTipCell tipBackgroundImageView]
-[BDNCouponSummaryWithTipCell setTipBackgroundImageView:]
-[BDNCouponSummaryWithTipCell .cxx_destruct]
-[BDNTop10GroupondetailView initWithFrame:]
-[BDNTop10GroupondetailView getFormattedStringWithTime:outHH:outMM:outSS:]
-[BDNTop10GroupondetailView timeLabel]
-[BDNTop10GroupondetailView colonLabel]
-[BDNTop10GroupondetailView statusLabel]
-[BDNTop10GroupondetailView statusImageView]
-[BDNTop10GroupondetailView extTop10InfoLabel]
-[BDNTop10GroupondetailView timeView]
-[BDNTop10GroupondetailView timeHourLabel]
-[BDNTop10GroupondetailView timeMinuteLabel]
-[BDNTop10GroupondetailView timeSecondLabel]
-[BDNTop10GroupondetailView changeState:totalTime:priceStr:sellStatus:userBuyOutString:]
-[BDNTop10GroupondetailView refreshTimeLable:]
-[BDNTop10GroupondetailView setStatusLabel:]
-[BDNTop10GroupondetailView setStatusImageView:]
-[BDNTop10GroupondetailView setExtTop10InfoLabel:]
-[BDNTop10GroupondetailView setTimeView:]
-[BDNTop10GroupondetailView setTimeHourLabel:]
-[BDNTop10GroupondetailView setTimeMinuteLabel:]
-[BDNTop10GroupondetailView setTimeSecondLabel:]
-[BDNTop10GroupondetailView .cxx_destruct]
-[BDNDependenceApplication init]
+[BDNDependenceApplication sharedInstance]
-[BDNDependenceApplication shareTitle:image:URL:]
-[BDNDependenceApplication shareTitle:detail:image:URL:completionBlock:]
-[BDNDependenceApplication walletDoPay:successCallBack:]
-[BDNDependenceApplication walletDoPay:successHandle:loadingHandle:errorHandle:cancelHandle:]
-[BDNDependenceApplication walletDoPay:delegate:]
-[BDNDependenceApplication loginWithCompletion:]
-[BDNDependenceApplication getCurrentLocInfo]
-[BDNDependenceApplication updateLocInfoCompleteBlock:]
-[BDNDependenceApplication addUserActionStatisticWithUserInfo:]
-[BDNDependenceApplication browseWithURL:params:]
-[BDNDependenceApplication openHybridWithString:]
-[BDNQueryResultDataAdapter hasT10Coupons]
-[BDNQueryResultDataAdapter isT10CouponsGroupByIndexPath:]
-[BDNQueryResultDataAdapter numberOfSectionsInTableView:]
-[BDNQueryResultDataAdapter tableView:numberOfRowsInSection:]
-[BDNQueryResultDataAdapter tableView:sectionFooterCellAtIndexPath:]
-[BDNQueryResultDataAdapter tableView:cellForRowAtIndexPath:]
-[BDNQueryResultDataAdapter tableView:viewForHeaderInSection:]
-[BDNQueryResultDataAdapter tableView:heightForHeaderInSection:]
-[BDNQueryResultDataAdapter tableView:heightForFooterInSection:]
-[BDNQueryResultDataAdapter tableView:viewForFooterInSection:]
-[BDNQueryResultDataAdapter tableView:heightForRowAtIndexPath:]
-[BDNQueryResultDataAdapter tableView:didSelectRowAtIndexPath:]
-[BDNQueryResultDataAdapter queryResultDisplayModelAtSection:]
-[BDNQueryResultDataAdapter groupByPOIListDisplayModelAtSection:]
-[BDNQueryResultDataAdapter actionPOIHeaderDidTap:]
-[BDNQueryResultDataAdapter actionPayAtShopSubViewDidTap:]
+[BDNGrouponSealContentParse isDetailElement:]
+[BDNGrouponSealContentParse displayArrayWithSealContentDic:]
-[BDNGrouponSealContentParse initParseWithDic:]
-[BDNGrouponSealContentParse parseElementDic:]
-[BDNGrouponSealContentParse parseStructDic:]
-[BDNGrouponSealContentParse displayArray]
+[BDNGrouponSealContentParse backgroundColorWithUIStyle:]
+[BDNGrouponSealContentParse heightWithUIStyle:]
+[BDNGrouponSealContentParse textColorWithUIStyle:]
+[BDNGrouponSealContentParse textFontWithUIStyle:]
-[BDNGrouponSealContentParse sealContentSourceDic]
-[BDNGrouponSealContentParse setSealContentSourceDic:]
-[BDNGrouponSealContentParse sealContentMDisplayArray]
-[BDNGrouponSealContentParse setSealContentMDisplayArray:]
-[BDNGrouponSealContentParse .cxx_destruct]
-[sealContentDisplayModel setTitleGrouponName:totalCount:selectCount:canRepeat:]
-[sealContentDisplayModel setMealContentSpec:]
-[sealContentDisplayModel setMealContentArrayWithDic:]
-[sealContentDisplayModel setMealExtContentArrayWithArray:]
-[sealContentDisplayModel displayStyle]
-[sealContentDisplayModel title]
-[sealContentDisplayModel mealContentArray]
-[sealContentDisplayModel mealExtContentArray]
-[sealContentDisplayModel .cxx_destruct]
-[UIViewController listContainerViewController]
-[BDNPayResultForMovieJSONModel ticketId]
-[BDNPayResultForMovieJSONModel setTicketId:]
-[BDNPayResultForMovieJSONModel status]
-[BDNPayResultForMovieJSONModel setStatus:]
-[BDNPayResultForMovieJSONModel phone]
-[BDNPayResultForMovieJSONModel setPhone:]
-[BDNPayResultForMovieJSONModel .cxx_destruct]
+[BDNShopDetailRequestModel shopDetailRequestModel]
-[BDNShopDetailRequestModel deal_id]
-[BDNShopDetailRequestModel setDeal_id:]
-[BDNShopDetailRequestModel seller_id]
-[BDNShopDetailRequestModel setSeller_id:]
-[BDNShopDetailRequestModel .cxx_destruct]
-[BDNMoneyCalculateResult init]
-[BDNMoneyCalculateResult totalReductionMoney]
-[BDNMoneyCalculateResult reductionActivityMoney]
-[BDNMoneyCalculateResult setReductionActivityMoney:]
-[BDNMoneyCalculateResult reductionVoucherMoney]
-[BDNMoneyCalculateResult setReductionVoucherMoney:]
-[BDNMoneyCalculateResult activityId]
-[BDNMoneyCalculateResult setActivityId:]
-[BDNMoneyCalculateResult voucher]
-[BDNMoneyCalculateResult setVoucher:]
-[BDNMoneyCalculateResult .cxx_destruct]
-[BDNUnPaidDealsViewController dealloc]
-[BDNUnPaidDealsViewController init]
-[BDNUnPaidDealsViewController pageCreate:]
