+[BPCheckoutBestCarPay sharedBestCardPay]
+[EAccount weiboBindAcc:withMobile:withDynamicCheck:completion:fail:]
+[EAccountFileManager removeCurrentVersion]
+[EAccountFileManager deleteCurrentVersionCode]
+[EAccountFileManager saveCurrentVersionStr:]
+[EAccountFileManager removeOldVersionDirectory]
+[EAccountFileManager deleteOldVersionCode]
+[EAccountFileManager saveOldVersionStr:]
+[EAccountFileManager errorFilePath]
+[EAccountFileManager errorFileExist]
+[EAccountFileManager deleteErrorFile]
+[EAccountFileManager appendContentsToErrorFile:]
+[EAccountFileManager readContentsFromErrorFile]
+[EAccountFileManager fileExist:]
+[EAccountFileManager writeTofile:path:content:]
+[EAccountFileManager moveFile:pathFrom:fileTo:pathTo:]
+[EAccountFileManager contentsOfDirectory:]
+[EAccountFileManager deleteFile:]
+[EAccountFileManager createDirectoryAtPath:]
-[EAccountJsBridge excuteJSWithObjWK:function:data:]
-[EAccountJsBridge excuteJSWithObj:function:data:]
-[EAccountJsBridge runJsFunction:withArgument:]
-[EAccountJsBridge defaultJsFunction:withArgument:]
-[EAccountJsBridge resourceBundle]
-[EAccountJsBridge interfaceName]
-[EAccountJsBridge customScheme]
-[EAccountJsBridge methodNameLists]
-[EAccountJsBridge bind:]
-[EAccountJsBridge bind:withMethodList:]
-[EAccountWebNativeObject redirectJs:]
-[EAccountWebNativeObject gatewayLogin]
-[EAccountWebNativeObject autoLoginSuccess]
-[EAccountWebNativeObject loginSuccess:]
-[EAccountWebNativeObject basicLoginCallBack]
-[EAccountWebNativeObject loginWay:]
-[EAccountWebNativeObject verifyMobile:]
+[EAccountCookiesOption makeUserCookies:key:]
+[EAccountCookiesOption storeCookies:sdkVersionStr:]
+[EAccountCookiesOption clearCookies]
-[EASocketRequest startSocket]
-[EASocketRequest socket:didConnectToHost:port:]
-[EASocketRequest socket:didReceiveTrust:completionHandler:]
-[EASocketRequest socketDidSecure:]
-[EASocketRequest containsStringMethod:bString:]
-[EASocketRequest socketDidDisconnect:withError:]
-[EASocketRequest paramStr]
-[EASocketRequest SECURE_CONNECTION]
+[EAccountModuleUpgradeHTMLSource executeUpdate]
+[EAccountModuleUpgradeHTMLSource updateHtmlCssFile:success:failure:]
+[EAccountModuleUpgradeHTMLSource processDownloadZipFile:documentsPath:newMd5:newVersionCode:logoUrlStr:]
+[EAccountModuleUpgradeHTMLSource addOptionException:optionName:]
+[EAccountModuleUpgradeHTMLSource releaseZipFilesWithUnzipFileAtPath:Destination:]
+[EAccountModuleUpgradeHTMLSource deleteOldVersion]
+[EAccountModuleGetJsonDate requestWithBaseURL:params:httpMethod:success:failure:]
+[EAccountNewRequest startRequest:tag:responsBlack:]
+[EAccountNewRequest requestNetDataWithWWAN:Param:https:httpMethod:responsBlack:]
+[EAccountModuleQRLogin loadUrlStr:withToken:controller:success:failure:]
+[EAccountModuleSecondVerify removeDeviceInfo:token:success:failure:]
+[EAccountModuleSecondVerify removeDevicesInfo:success:failure:]
+[EAccountWebViewRequestManager loadUrlStr:withToken:controller:responseBlock:]
+[EAccountWebViewRequestManager requestWithBaseURL:params:httpMethod:bParamsEncrypto:tag:responsBlack:]
+[EAccountSSZipArchive eaccountisFilePasswordProtectedAtPath:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:overwrite:password:error:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:delegate:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:overwrite:password:error:delegate:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:overwrite:password:progressHandler:completionHandler:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:progressHandler:completionHandler:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:preserveAttributes:overwrite:password:error:delegate:]
+[EAccountSSZipArchive eaccountunzipFileAtPath:toDestination:preserveAttributes:overwrite:password:error:delegate:progressHandler:completionHandler:]
+[EAccountSSZipArchive _eaccounttemporaryPathForDiscardableFile]
+[EAccountModuleMyPage openMyPage:controller:success:failure:]
+[EAccountModuleMyPage openPage:controller:myPageType:success:failure:]
+[EAccountCYJKeychain save:data:]
+[EAccountCYJKeychain load:]
+[EAccountCYJKeychain deleteWithKey:]
+[EAccountLoginResultFilter login:loginway:accounttype:list:mail:hidetop:baseApp:basiclogintxt:controller:needComfirmCode:success:failure:]
+[EAccountLoginResultFilter preGetMobileAccessCode:success:failure:]
+[EAccountLoginResultFilter gatewayAuth:success:failure:cutDesenPhone:]
+[EAccountLoginResultFilter eSurfingDynamicPasswordLogin:dynamicPassword:success:failure:]
+[EAccountLoginResultFilter eSurfingPasswordLogin:password:success:failure:]
+[EAccountLoginResultFilter makeCallBackInfo:key:]
+[EAccountRequestManager preGetMobileAccessCode:block:]
+[EAccountRequestManager preGetMobileRedirect:block:]
+[EAccountRequestManager gatewayAuth:needComfirmCode:block:]
+[EAccountRequestManager requestWithWWAN:params:httpMethod:bParamsEncrypto:tag:responsBlack:]
+[EAccountRequestManager bindUserDevice:responsBlock:]
+[EAccountRequestManager authorizeLogin:loginway:thirdLogin:accounttype:list:mail:hidetop:baseApp:basiclogintxt:controller:responseBlock:]
+[EAccountRequestManager eSurfingDynamicPasswordLogin:dynamicPassword:responseBlock:]
+[EAccountRequestManager eSurfingPasswordLogin:password:responseBlock:]
+[EAccountRequestManager sendAccountOpenMyPage:controller:myPageType:responsBlack:]
+[EAccountRequestManager requestMyPageCookie:responsBlack:]
+[EAccountRequestManager requestWithBaseURL:params:httpMethod:bParamsEncrypto:tag:responsBlack:]
+[EAccountRequestManager updateHtmlCssFilek:responsBlock:]
+[EAccountRequestManager uploadResponseLogWithOptionAction:withResponseDesc:withResponseCode:responsBlack:]
+[EAccountRequestManager addOptionException:optionName:]
+[EAccountRequestManager weChatTokenVerify:withOpenId:withAppId:responsBlack:]
+[EAccountRequestManager weChatCodeVerify:withAppId:responsBlack:]
+[EAccountRequestManager weChatBindAcc:withOpenId:withAppId:withMobile:withDynamicCheck:responsBlack:]
+[EAccountRequestManager qqTokenVerify:responsBlack:]
+[EAccountRequestManager qqBindAcc:withMobile:withDynamicCheck:responsBlack:]
+[EAccountRequestManager weiboTokenVerify:responsBlack:]
+[EAccountRequestManager weiboBindAcc:withMobile:withDynamicCheck:responsBlack:]
+[EAccountEncryptorXXTEA hexStringForData:]
+[EAccountEncryptorXXTEA dataForHexString:]
+[EAccountEncryptorXXTEA XXTEADEncryptData:key:]
+[EAccountEncryptorXXTEA XXTEADEncryptStr:key:]
+[EAccountEncryptorXXTEA XXTEAEncryptStr:key:]
+[EAccountEncryptorRSA encryptString:publicKeyWithContentsOfFile:]
+[EAccountEncryptorRSA encryptString:publicKeyRef:]
+[EAccountEncryptorRSA decryptString:privateKeyWithContentsOfFile:password:]
+[EAccountEncryptorRSA decryptString:privateKeyRef:]
+[EAccountEncryptorRSA encryptString:publicKey:]
+[EAccountEncryptorRSA hexStringForData:]
+[EAccountEncryptorRSA encryptData:publicKey:]
+[EAccountEncryptorRSA addPublicKey:]
+[EAccountEncryptorRSA stripPublicKeyHeader:]
+[EAccountEncryptorRSA encryptData:withKeyRef:]
+[EAccountEncryptorRSA decryptString:privateKey:]
+[EAccountEncryptorRSA decryptData:privateKey:]
+[EAccountEncryptorRSA dataForHexString:]
+[EAccountEncryptorRSA addPrivateKey:]
+[EAccountEncryptorRSA stripPrivateKeyHeader:]
+[EAccountEncryptorRSA decryptData:withKeyRef:]
+[EAccountBriefUserInfo save:andUuid:]
+[EAccountBriefUserInfo loadToDictionary]
+[EAccountBriefUserInfo loadForOutputContent]
+[EAccountBriefUserInfo fullFileName:]
+[EAccountBriefUserInfo authorizeFile]
+[EAccountBriefUserInfo briefFile]
-[AuthUserBridge myPageColse:]
-[AuthUserBridge loginOut:]
-[AMapGeoPoint coordinateString]
-[AMapGeoPolygon coordinateString]
-[AMapCloudSearchBaseRequest filterString]
-[AMapCloudSearchBaseRequest sortString]
-[AMapBusLineBaseSearchRequest busLineBaseParam]
+[AMapSearchAPI responseClassMapping]
+[AMapSearchAPI registerResponseClass:forRequestClass:]
+[AMapSearchAPI responseClassForRequestClass:]
+[AMapSearchAPI registerResponseClasses]
-[AMapBusStopSearchRequestReformer baseURL]
-[AMapBusStopSearchRequestReformer URLPath]
-[AMapReGeocodeRequestReformer baseURL]
-[AMapReGeocodeRequestReformer URLPath]
-[AMapCloudPOIAroundSearchReformer baseURL]
-[AMapCloudPOIAroundSearchReformer URLPath]
-[AMapNearbySearchRequestReformer baseURL]
-[AMapNearbySearchRequestReformer URLPath]
+[AMapSearchServiceProvider sharedInstance]
-[AMapSearchServiceProvider restServerAddress]
-[AMapSearchServiceProvider cloudServerAddress]
-[AMapSearchServiceProvider AOSServerAddress]
-[AMapSearchAPI cancelAllRequests]
-[AMapSearchAPI performPOISearchWithBaseRequest:]
-[AMapSearchAPI AMapPOIIDSearch:]
-[AMapSearchAPI AMapPOIKeywordsSearch:]
-[AMapSearchAPI AMapPOIAroundSearch:]
-[AMapSearchAPI AMapPOIPolygonSearch:]
-[AMapSearchAPI AMapRoutePOISearch:]
-[AMapSearchAPI AMapGeocodeSearch:]
-[AMapSearchAPI AMapReGoecodeSearch:]
-[AMapSearchAPI AMapBusStopSearch:]
-[AMapSearchAPI AMapBusLineIDSearch:]
-[AMapSearchAPI AMapBusLineNameSearch:]
-[AMapSearchAPI AMapDistrictSearch:]
-[AMapSearchAPI AMapDrivingRouteSearch:]
-[AMapSearchAPI AMapWalkingRouteSearch:]
-[AMapSearchAPI AMapTransitRouteSearch:]
-[AMapSearchAPI AMapRidingRouteSearch:]
-[AMapSearchAPI AMapWeatherSearch:]
-[AMapSearchAPI AMapNearbySearch:]
-[AMapSearchAPI AMapCloudPOIAroundSearch:]
-[AMapSearchAPI AMapCloudPOIPolygonSearch:]
-[AMapSearchAPI AMapCloudPOIIDSearch:]
-[AMapSearchAPI AMapCloudPOILocalSearch:]
-[AMapSearchAPI AMapLocationShareSearch:]
-[AMapSearchAPI AMapPOIShareSearch:]
-[AMapSearchAPI AMapRouteShareSearch:]
-[AMapSearchAPI additionalParameters]
-[AMapSearchAPI performRequestWithReformer:request:]
-[AMapSearchAPI performAOSRequestWithReformer:request:]
-[AMapSearchAPI operationForRequest:]
-[AMapSearchAPI containsRequest:]
-[AMapSearchAPI addOperation:forRequest:]
-[AMapSearchAPI removeOperationForRequest:]
-[AMapSearchAPI clearAllOperations]
-[AMapSearchAPI networkManager]
-[AMapSearchAPI requestOperationMapping]
+[AMapSearchCategoryLoader loadCategories]
+[AMapResponseBuilder errorCodeWithAOSInfoCode:]
+[AMapResponseBuilder errorCodeWithServerInfoCode:]
+[AMapResponseBuilder buildResponseWithData:responseClass:error:]
+[AMapResponseBuilder buildNearbyResponseWithData:error:]
+[AMapResponseBuilder buildAOSResponseWithData:responseClass:error:]
+[AMapResponseBuilder errorWithURLError:]
+[AMapResponseBuilder errorWithErrorCode:info:]
-[AMapShareRequestReformer baseURL]
-[AMapShareRequestReformer URLPath]
-[AMapNearbyClearReformer baseURL]
-[AMapNearbyClearReformer serverVersion]
-[AMapNearbyClearReformer URLPath]
-[AMapDistrictRequestReformer baseURL]
-[AMapDistrictRequestReformer URLPath]
-[AMapBusLineBaseRequestReformer baseURL]
-[AMapBusLineNameRequestReformer URLPath]
-[AMapBusLineIDRequestReformer URLPath]
+[AMapRequestReformer reformerWithPOISearchRequest:]
+[AMapRequestReformer reformerWithRoutePOISearchRequest:]
+[AMapRequestReformer reformerWithReGeocodeSearchRequest:]
+[AMapRequestReformer reformerWithGeocodeSearchRequest:]
+[AMapRequestReformer reformerWithBusStopSearchRequest:]
+[AMapRequestReformer reformerWithBusLineIDSearchRequest:]
+[AMapRequestReformer reformerWithBusLineNameSearchRequest:]
+[AMapRequestReformer reformerWithDistrictSearchRequest:]
+[AMapRequestReformer reformerWithWeatherSearchRequest:]
+[AMapRequestReformer reformerWithDrivingRouteSearchRequest:]
+[AMapRequestReformer reformerWithWalkingRouteSearchRequest:]
+[AMapRequestReformer reformerWithTransitRouteSearchRequest:]
+[AMapRequestReformer reformerWithRidingRouteSearchRequest:]
+[AMapRequestReformer reformerWithUploadInfo:]
+[AMapRequestReformer reformerWithUserID:]
+[AMapRequestReformer reformerWithNearbySearchRequest:]
+[AMapRequestReformer reformerWithCloudPOIAroundSearchRequest:]
+[AMapRequestReformer reformerWithCloudPOIPolygonSearchRequest:]
+[AMapRequestReformer reformerWithCloudPOIIDSearchRequest:]
+[AMapRequestReformer reformerWithCloudPOILocalSearchRequest:]
+[AMapRequestReformer reformerWithShareSearchRequest:]
-[AMapPOISearchBaseRequest requireExtension]
-[AMapPOISearchBaseRequest requireSubPOIs]
-[AMapPOIKeywordsSearchRequest cityLimit]
+[AMapPOISearchResponse ajo_mapping]
+[AMapPOISearchResponse ajo_arrayClassMapping]
-[AMapRoutePOISearchRequest searchType]
+[AMapRoutePOISearchResponse ajo_mapping]
+[AMapRoutePOISearchResponse ajo_arrayClassMapping]
-[AMapInputTipsSearchRequest cityLimit]
+[AMapInputTipsSearchResponse ajo_mapping]
+[AMapInputTipsSearchResponse ajo_arrayClassMapping]
+[AMapGeocodeSearchResponse ajo_mapping]
+[AMapGeocodeSearchResponse ajo_arrayClassMapping]
-[AMapReGeocodeSearchRequest requireExtension]
+[AMapReGeocodeSearchResponse ajo_mapping]
+[AMapBusStopSearchResponse ajo_mapping]
+[AMapBusStopSearchResponse ajo_arrayClassMapping]
-[AMapBusLineBaseSearchRequest requireExtension]
+[AMapBusLineSearchResponse ajo_mapping]
+[AMapBusLineSearchResponse ajo_arrayClassMapping]
-[AMapDistrictSearchRequest requireExtension]
-[AMapDrivingRouteSearchRequest stringFromWayPoints]
-[AMapDrivingRouteSearchRequest stringFromAvoidPolygons]
-[AMapDrivingRouteSearchRequest originId]
-[AMapDrivingRouteSearchRequest destinationId]
-[AMapDrivingRouteSearchRequest requireExtension]
+[AMapDistrictSearchResponse ajo_mapping]
+[AMapDistrictSearchResponse ajo_arrayClassMapping]
-[AMapTransitRouteSearchRequest destinationCity]
-[AMapTransitRouteSearchRequest requireExtension]
+[AMapRouteSearchResponse ajo_mapping]
+[AMapWeatherSearchResponse ajo_mapping]
+[AMapWeatherSearchResponse ajo_arrayClassMapping]
-[AMapNearbySearchRequest searchType]
+[AMapNearbySearchResponse ajo_mapping]
+[AMapNearbySearchResponse ajo_arrayClassMapping]
-[AMapCloudSearchBaseRequest sortFields]
-[AMapCloudSearchBaseRequest sortType]
+[AMapCloudPOISearchResponse ajo_mapping]
+[AMapCloudPOISearchResponse ajo_arrayClassMapping]
-[AMapCloudPOISearchResponse POIs]
-[AMapShareSearchBaseRequest transferBaseURL]
-[AMapShareSearchBaseRequest transferAddress]
-[AMapShareSearchBaseRequest viaCoordinates]
-[AMapShareSearchBaseRequest viaNames]
-[AMapLocationShareSearchRequest transferAddress]
-[AMapPOIShareSearchRequest transferAddress]
-[AMapRouteShareSearchRequest transferAddress]
-[AMapRouteShareSearchRequest startCoordinate]
-[AMapRouteShareSearchRequest destinationCoordinate]
-[AMapRouteShareSearchRequest startName]
-[AMapRouteShareSearchRequest destinationName]
-[AMapNavigationShareSearchRequest transferAddress]
-[AMapNavigationShareSearchRequest startCoordinate]
-[AMapNavigationShareSearchRequest destinationCoordinate]
+[AMapShareSearchResponse ajo_mapping]
-[AMapShareSearchResponse shareURL]
-[AMapWeatherRequestReformer baseURL]
-[AMapWeatherRequestReformer URLPath]
-[AMapCloudPOILocalSearchReformer baseURL]
-[AMapCloudPOILocalSearchReformer URLPath]
-[AMapNearbyUploadReformer baseURL]
-[AMapNearbyUploadReformer serverVersion]
-[AMapNearbyUploadReformer URLPath]
-[AMapCloudPOIIDSearchReformer baseURL]
-[AMapCloudPOIIDSearchReformer URLPath]
+[AMapCloudComponent sharedInstance]
-[AMapCloudComponent userAgent]
-[AMapCloudPOIPolygonSearchReformer baseURL]
-[AMapCloudPOIPolygonSearchReformer URLPath]
-[AMapSearchObject encodeWithCoder:]
+[AMapSearchObject ajo_propertyNames]
+[AMapSearchObject ajo_propertyKeys]
-[AMapSearchObject formattedDescription]
+[AMapGeoPoint ajo_mapping]
+[AMapGeoPoint locationWithLatitude:longitude:]
+[AMapGeoPoint locationWithString:]
+[AMapGeoPolygon ajo_mapping]
+[AMapGeoPolygon ajo_arrayClassMapping]
+[AMapGeoPolygon polygonWithPoints:]
+[AMapGeoPolygon polygonWithString:]
+[AMapCity ajo_mapping]
+[AMapCity ajo_arrayClassMapping]
+[AMapSuggestion ajo_mapping]
+[AMapSuggestion ajo_arrayClassMapping]
+[AMapTip ajo_mapping]
-[AMapTip ajo_validateValue:forKey:error:]
+[AMapImage ajo_mapping]
+[AMapPOIExtension ajo_mapping]
+[AMapIndoorData ajo_mapping]
-[AMapIndoorData floorName]
+[AMapSubPOI ajo_mapping]
-[AMapSubPOI ajo_validateValue:forKey:error:]
+[AMapRoutePOI ajo_mapping]
-[AMapRoutePOI ajo_validateValue:forKey:error:]
+[AMapPOI ajo_mapping]
+[AMapPOI ajo_arrayClassMapping]
-[AMapPOI ajo_ignoredSetValue:forUndefinedMappingKey:]
-[AMapPOI ajo_validateValue:forKey:error:]
-[AMapPOI ajo_willCreateObjectOfClass:withDictionary:forKey:abort:]
-[AMapPOI parkingType]
-[AMapPOI shopID]
-[AMapPOI enterLocation]
-[AMapPOI exitLocation]
-[AMapPOI hasIndoorMap]
-[AMapPOI businessArea]
-[AMapPOI indoorData]
-[AMapPOI subPOIs]
-[AMapPOI extensionInfo]
+[AMapAOI ajo_mapping]
-[AMapAOI ajo_validateValue:forKey:error:]
+[AMapRoad ajo_mapping]
-[AMapRoad ajo_validateValue:forKey:error:]
+[AMapRoadInter ajo_mapping]
-[AMapRoadInter ajo_validateValue:forKey:error:]
-[AMapRoadInter firstId]
-[AMapRoadInter firstName]
-[AMapRoadInter secondId]
-[AMapRoadInter secondName]
+[AMapStreetNumber ajo_mapping]
-[AMapStreetNumber ajo_validateValue:forKey:error:]
+[AMapAddressComponent ajo_mapping]
+[AMapAddressComponent ajo_arrayClassMapping]
-[AMapAddressComponent ajo_validateValue:forKey:error:]
-[AMapAddressComponent streetNumber]
-[AMapAddressComponent businessAreas]
+[AMapBusinessArea ajo_mapping]
-[AMapBusinessArea ajo_validateValue:forKey:error:]
+[AMapReGeocode ajo_mapping]
+[AMapReGeocode ajo_arrayClassMapping]
-[AMapReGeocode formattedAddress]
-[AMapReGeocode addressComponent]
+[AMapGeocode ajo_mapping]
-[AMapGeocode ajo_validateValue:forKey:error:]
-[AMapGeocode formattedAddress]
+[AMapBusLine ajo_mapping]
+[AMapBusLine ajo_arrayClassMapping]
-[AMapBusLine ajo_validateValue:forKey:error:]
-[AMapBusLine startStop]
-[AMapBusLine endStop]
-[AMapBusLine basicPrice]
-[AMapBusLine totalPrice]
-[AMapBusLine busStops]
-[AMapBusLine departureStop]
-[AMapBusLine arrivalStop]
-[AMapBusLine viaBusStops]
+[AMapBusStop ajo_mapping]
+[AMapBusStop ajo_arrayClassMapping]
-[AMapBusStop ajo_validateValue:forKey:error:]
+[AMapDistrict ajo_mapping]
+[AMapDistrict ajo_arrayClassMapping]
-[AMapDistrict ajo_validateValue:forKey:error:]
-[AMapDistrict polygonArrayWithString:]
+[AMapRoute ajo_mapping]
+[AMapRoute ajo_arrayClassMapping]
-[AMapRoute ajo_validateValue:forKey:error:]
-[AMapRoute taxiCost]
+[AMapPath ajo_mapping]
+[AMapPath ajo_arrayClassMapping]
-[AMapPath tollDistance]
-[AMapPath totalTrafficLights]
+[AMapStep ajo_mapping]
+[AMapStep ajo_arrayClassMapping]
-[AMapStep assistantAction]
-[AMapStep tollDistance]
-[AMapStep tollRoad]
+[AMapTMC ajo_mapping]
+[AMapWalking ajo_mapping]
+[AMapWalking ajo_arrayClassMapping]
-[AMapWalking ajo_validateValue:forKey:error:]
+[AMapTaxi ajo_mapping]
-[AMapTaxi ajo_validateValue:forKey:error:]
+[AMapRailwayStation ajo_mapping]
-[AMapRailwayStation ajo_validateValue:forKey:error:]
+[AMapRailwaySpace ajo_mapping]
+[AMapRailway ajo_mapping]
+[AMapRailway ajo_arrayClassMapping]
-[AMapRailway departureStation]
-[AMapRailway arrivalStation]
-[AMapRailway viaStops]
+[AMapSegment ajo_mapping]
+[AMapSegment ajo_arrayClassMapping]
-[AMapSegment ajo_validateValue:forKey:error:]
-[AMapSegment enterName]
-[AMapSegment enterLocation]
-[AMapSegment exitName]
-[AMapSegment exitLocation]
+[AMapTransit ajo_mapping]
+[AMapTransit ajo_arrayClassMapping]
-[AMapTransit walkingDistance]
+[AMapLocalWeatherLive ajo_mapping]
-[AMapLocalWeatherLive windDirection]
-[AMapLocalWeatherLive windPower]
+[AMapLocalWeatherForecast ajo_mapping]
+[AMapLocalWeatherForecast ajo_arrayClassMapping]
+[AMapLocalDayWeatherForecast ajo_mapping]
-[AMapLocalDayWeatherForecast dayWeather]
-[AMapLocalDayWeatherForecast nightWeather]
-[AMapLocalDayWeatherForecast dayTemp]
-[AMapLocalDayWeatherForecast nightTemp]
